/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...

  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

  0%|          | 1/320000 [00:00<50:34:14,  1.76it/s]
  0%|          | 2/320000 [00:00<39:30:17,  2.25it/s]
  0%|          | 3/320000 [00:01<28:04:36,  3.17it/s]
  0%|          | 4/320000 [00:01<25:08:09,  3.54it/s]
  0%|          | 5/320000 [00:01<26:32:00,  3.35it/s]
  0%|          | 6/320000 [00:01<27:21:50,  3.25it/s]
  0%|          | 7/320000 [00:02<28:37:49,  3.10it/s]
  0%|          | 8/320000 [00:02<25:03:53,  3.55it/s]
  0%|          | 9/320000 [00:02<22:45:13,  3.91it/s]
  0%|          | 10/320000 [00:02<21:05:47,  4.21it/s]
  0%|          | 11/320000 [00:03<23:55:25,  3.72it/s]
  0%|          | 12/320000 [00:03<22:19:19,  3.98it/s]
  0%|          | 13/320000 [00:03<22:01:13,  4.04it/s]
  0%|          | 388/320000 [01:40<20:39:50,  4.30it/s]
  0%|          | 389/320000 [01:40<18:42:34,  4.75it/s]
  0%|          | 390/320000 [01:40<19:29:18,  4.56it/s]
  0%|          | 391/320000 [01:40<19:06:08,  4.65it/s]
  0%|          | 392/320000 [01:40<18:50:40,  4.71it/s]
  0%|          | 393/320000 [01:41<18:39:52,  4.76it/s]
  0%|          | 394/320000 [01:41<17:45:02,  5.00it/s]
  0%|          | 395/320000 [01:41<16:50:10,  5.27it/s]
  0%|          | 396/320000 [01:41<18:41:46,  4.75it/s]
  0%|          | 397/320000 [01:41<18:29:22,  4.80it/s]
  0%|          | 398/320000 [01:42<20:01:16,  4.43it/s]
  0%|          | 399/320000 [01:42<20:34:52,  4.31it/s]
  0%|          | 400/320000 [01:42<20:19:50,  4.37it/s]
  0%|          | 401/320000 [01:42<21:23:33,  4.15it/s]
  0%|          | 402/320000 [01:43<19:32:29,  4.54it/s]
  0%|          | 403/320000 [01:43<18:54:38,  4.69it/s]
  0%|          | 404/320000 [01:43<19:34:47,  4.53it/s]
  0%|          | 405/320000 [01:43<20:12:50,  4.39it/s]
  0%|          | 406/320000 [01:44<19:54:22,  4.46it/s]
  0%|          | 407/320000 [01:44<18:26:15,  4.81it/s]
  0%|          | 408/320000 [01:44<17:11:28,  5.16it/s]
  0%|          | 409/320000 [01:44<18:26:50,  4.81it/s]
  0%|          | 410/320000 [01:44<18:24:00,  4.82it/s]
  0%|          | 411/320000 [01:45<19:28:47,  4.56it/s]
  0%|          | 412/320000 [01:45<20:05:31,  4.42it/s]
  0%|          | 413/320000 [01:45<19:42:30,  4.50it/s]
  0%|          | 414/320000 [01:45<21:23:24,  4.15it/s]
  0%|          | 415/320000 [01:46<22:17:12,  3.98it/s]
  0%|          | 416/320000 [01:46<21:01:48,  4.22it/s]
  0%|          | 417/320000 [01:46<19:21:45,  4.58it/s]
  0%|          | 418/320000 [01:46<18:35:56,  4.77it/s]
  0%|          | 419/320000 [01:46<17:59:17,  4.94it/s]
  0%|          | 420/320000 [01:47<18:59:41,  4.67it/s]
  0%|          | 421/320000 [01:47<20:44:03,  4.28it/s]
  0%|          | 422/320000 [01:47<19:11:54,  4.62it/s]
  0%|          | 423/320000 [01:47<18:31:18,  4.79it/s]
  0%|          | 424/320000 [01:47<17:10:08,  5.17it/s]
  0%|          | 425/320000 [01:48<19:01:16,  4.67it/s]
  0%|          | 426/320000 [01:48<18:40:42,  4.75it/s]
  0%|          | 427/320000 [01:48<18:37:04,  4.77it/s]
  0%|          | 428/320000 [01:48<18:51:53,  4.71it/s]
  0%|          | 429/320000 [01:49<20:47:56,  4.27it/s]
  0%|          | 430/320000 [01:49<24:40:53,  3.60it/s]
  0%|          | 431/320000 [01:49<23:53:43,  3.71it/s]
  0%|          | 432/320000 [01:49<22:32:23,  3.94it/s]
  0%|          | 433/320000 [01:50<27:05:50,  3.28it/s]
  0%|          | 434/320000 [01:50<27:03:05,  3.28it/s]
  0%|          | 435/320000 [01:50<23:32:42,  3.77it/s]
  0%|          | 436/320000 [01:50<20:55:11,  4.24it/s]
  0%|          | 437/320000 [01:51<21:43:22,  4.09it/s]
  0%|          | 438/320000 [01:51<19:42:12,  4.51it/s]
  0%|          | 439/320000 [01:51<19:15:17,  4.61it/s]
  0%|          | 440/320000 [01:51<20:10:51,  4.40it/s]
  0%|          | 441/320000 [01:52<19:17:22,  4.60it/s]
  0%|          | 442/320000 [01:52<22:02:50,  4.03it/s]
  0%|          | 443/320000 [01:52<19:56:01,  4.45it/s]
  0%|          | 444/320000 [01:52<24:20:45,  3.65it/s]
  0%|          | 445/320000 [01:53<22:32:05,  3.94it/s]
  0%|          | 446/320000 [01:53<20:10:26,  4.40it/s]
  0%|          | 447/320000 [01:53<26:01:05,  3.41it/s]
  0%|          | 448/320000 [01:54<29:12:38,  3.04it/s]
  0%|          | 449/320000 [01:54<30:12:46,  2.94it/s]
  0%|          | 450/320000 [01:54<26:30:26,  3.35it/s]
  0%|          | 451/320000 [01:54<23:32:53,  3.77it/s]
  0%|          | 452/320000 [01:55<21:34:13,  4.12it/s]
  0%|          | 453/320000 [01:55<20:17:48,  4.37it/s]
  0%|          | 454/320000 [01:55<21:14:39,  4.18it/s]
  0%|          | 455/320000 [01:55<20:15:15,  4.38it/s]
  0%|          | 456/320000 [01:56<21:41:44,  4.09it/s]
  0%|          | 457/320000 [01:56<20:50:16,  4.26it/s]
  0%|          | 458/320000 [01:56<19:59:01,  4.44it/s]
  0%|          | 459/320000 [01:56<18:16:48,  4.86it/s]
  0%|          | 460/320000 [01:56<17:55:54,  4.95it/s]
  0%|          | 461/320000 [01:57<24:20:45,  3.65it/s]
  0%|          | 462/320000 [01:57<23:34:41,  3.76it/s]
  0%|          | 463/320000 [01:57<27:35:34,  3.22it/s]
  0%|          | 464/320000 [01:58<30:49:44,  2.88it/s]
  0%|          | 465/320000 [01:58<25:27:50,  3.49it/s]
  0%|          | 466/320000 [01:58<24:18:05,  3.65it/s]
  0%|          | 467/320000 [01:58<21:31:23,  4.12it/s]
  0%|          | 468/320000 [01:59<20:27:17,  4.34it/s]
  0%|          | 469/320000 [01:59<19:40:54,  4.51it/s]
  0%|          | 470/320000 [01:59<23:00:39,  3.86it/s]
  0%|          | 471/320000 [01:59<23:19:37,  3.80it/s]
  0%|          | 472/320000 [02:00<20:59:00,  4.23it/s]
  0%|          | 473/320000 [02:00<25:05:48,  3.54it/s]
  0%|          | 474/320000 [02:00<22:51:32,  3.88it/s]
  0%|          | 475/320000 [02:00<22:49:13,  3.89it/s]
  0%|          | 476/320000 [02:01<28:18:06,  3.14it/s]
  0%|          | 477/320000 [02:01<26:27:56,  3.35it/s]
  0%|          | 478/320000 [02:02<30:33:58,  2.90it/s]
  0%|          | 479/320000 [02:02<26:50:04,  3.31it/s]
  0%|          | 480/320000 [02:02<26:04:37,  3.40it/s]
  0%|          | 481/320000 [02:02<22:50:19,  3.89it/s]
  0%|          | 482/320000 [02:02<20:12:31,  4.39it/s]
  0%|          | 483/320000 [02:03<26:17:31,  3.38it/s]
  0%|          | 484/320000 [02:03<27:42:05,  3.20it/s]
  0%|          | 485/320000 [02:03<25:17:42,  3.51it/s]
  0%|          | 486/320000 [02:04<28:02:10,  3.17it/s]
  0%|          | 487/320000 [02:04<25:03:27,  3.54it/s]
  0%|          | 488/320000 [02:04<23:51:17,  3.72it/s]
  0%|          | 489/320000 [02:04<22:07:18,  4.01it/s]
  0%|          | 490/320000 [02:05<20:26:50,  4.34it/s]
  0%|          | 491/320000 [02:05<20:35:47,  4.31it/s]
  0%|          | 492/320000 [02:05<21:58:31,  4.04it/s]
  0%|          | 493/320000 [02:05<20:49:59,  4.26it/s]
  0%|          | 494/320000 [02:06<24:25:07,  3.63it/s]
  0%|          | 495/320000 [02:06<21:38:18,  4.10it/s]
  0%|          | 496/320000 [02:06<23:01:25,  3.85it/s]
  0%|          | 497/320000 [02:06<20:58:31,  4.23it/s]
  0%|          | 498/320000 [02:07<19:47:19,  4.48it/s]
  0%|          | 499/320000 [02:07<23:57:59,  3.70it/s]
  0%|          | 500/320000 [02:07<26:22:47,  3.36it/s]
  0%|          | 501/320000 [02:08<23:05:19,  3.84it/s]
  0%|          | 502/320000 [02:08<23:50:26,  3.72it/s]
  0%|          | 503/320000 [02:08<22:00:51,  4.03it/s]
  0%|          | 504/320000 [02:08<27:05:12,  3.28it/s]
  0%|          | 505/320000 [02:09<24:14:43,  3.66it/s]
  0%|          | 506/320000 [02:09<21:08:51,  4.20it/s]
  0%|          | 507/320000 [02:09<23:32:49,  3.77it/s]
  0%|          | 508/320000 [02:09<21:04:36,  4.21it/s]
  0%|          | 509/320000 [02:10<25:11:24,  3.52it/s]
  0%|          | 510/320000 [02:10<24:48:04,  3.58it/s]
  0%|          | 511/320000 [02:10<22:55:11,  3.87it/s]
  0%|          | 512/320000 [02:10<21:02:23,  4.22it/s]
  0%|          | 513/320000 [02:11<26:04:16,  3.40it/s]
  0%|          | 514/320000 [02:11<23:35:51,  3.76it/s]
  0%|          | 515/320000 [02:11<20:49:27,  4.26it/s]
  0%|          | 516/320000 [02:11<17:52:52,  4.96it/s]
  0%|          | 517/320000 [02:12<18:49:45,  4.71it/s]
  0%|          | 518/320000 [02:12<19:40:34,  4.51it/s]
  0%|          | 519/320000 [02:12<18:55:47,  4.69it/s]
  0%|          | 520/320000 [02:12<17:23:21,  5.10it/s]
  0%|          | 521/320000 [02:12<17:30:33,  5.07it/s]
  0%|          | 522/320000 [02:13<18:32:01,  4.79it/s]
  0%|          | 523/320000 [02:13<20:38:21,  4.30it/s]
  0%|          | 524/320000 [02:13<22:08:12,  4.01it/s]
  0%|          | 525/320000 [02:13<21:04:23,  4.21it/s]
  0%|          | 526/320000 [02:14<24:30:17,  3.62it/s]
  0%|          | 527/320000 [02:14<24:22:23,  3.64it/s]
  0%|          | 528/320000 [02:14<22:25:41,  3.96it/s]
  0%|          | 529/320000 [02:14<20:42:15,  4.29it/s]
  0%|          | 530/320000 [02:15<24:21:14,  3.64it/s]
  0%|          | 531/320000 [02:15<27:38:47,  3.21it/s]
  0%|          | 532/320000 [02:15<28:09:16,  3.15it/s]
  0%|          | 533/320000 [02:16<25:11:23,  3.52it/s]
  0%|          | 534/320000 [02:16<22:43:54,  3.90it/s]
  0%|          | 535/320000 [02:16<22:15:42,  3.99it/s]
  0%|          | 536/320000 [02:16<25:54:49,  3.42it/s]
  0%|          | 537/320000 [02:17<27:19:00,  3.25it/s]
  0%|          | 538/320000 [02:17<29:57:17,  2.96it/s]
  0%|          | 539/320000 [02:18<28:08:58,  3.15it/s]
  0%|          | 540/320000 [02:18<28:53:14,  3.07it/s]
  0%|          | 541/320000 [02:18<26:53:30,  3.30it/s]
  0%|          | 542/320000 [02:18<25:23:31,  3.49it/s]
  0%|          | 543/320000 [02:19<24:24:00,  3.64it/s]
  0%|          | 544/320000 [02:19<28:05:29,  3.16it/s]
  0%|          | 545/320000 [02:19<23:39:35,  3.75it/s]
  0%|          | 546/320000 [02:20<27:01:44,  3.28it/s]
  0%|          | 547/320000 [02:20<26:13:11,  3.38it/s]
  0%|          | 548/320000 [02:20<25:06:44,  3.53it/s]
  0%|          | 549/320000 [02:20<22:49:32,  3.89it/s]
  0%|          | 550/320000 [02:20<21:11:44,  4.19it/s]
  0%|          | 551/320000 [02:21<19:55:18,  4.45it/s]
  0%|          | 552/320000 [02:21<18:56:01,  4.69it/s]
  0%|          | 553/320000 [02:21<17:35:41,  5.04it/s]
  0%|          | 554/320000 [02:21<17:47:03,  4.99it/s]
  0%|          | 555/320000 [02:21<17:50:48,  4.97it/s]
  0%|          | 556/320000 [02:22<24:32:24,  3.62it/s]
  0%|          | 557/320000 [02:22<26:08:45,  3.39it/s]
  0%|          | 558/320000 [02:22<22:57:57,  3.86it/s]
  0%|          | 559/320000 [02:23<21:45:01,  4.08it/s]
  0%|          | 560/320000 [02:23<22:52:56,  3.88it/s]
  0%|          | 561/320000 [02:23<21:08:19,  4.20it/s]
  0%|          | 562/320000 [02:23<23:42:50,  3.74it/s]
  0%|          | 563/320000 [02:24<21:06:20,  4.20it/s]
  0%|          | 564/320000 [02:24<19:03:06,  4.66it/s]
  0%|          | 565/320000 [02:24<19:51:51,  4.47it/s]
  0%|          | 566/320000 [02:24<18:32:48,  4.78it/s]
  0%|          | 567/320000 [02:24<20:03:08,  4.43it/s]
  0%|          | 568/320000 [02:25<18:42:48,  4.74it/s]
  0%|          | 569/320000 [02:25<20:25:13,  4.35it/s]
  0%|          | 570/320000 [02:25<18:46:35,  4.73it/s]
  0%|          | 571/320000 [02:25<18:48:46,  4.72it/s]
  0%|          | 572/320000 [02:25<18:43:01,  4.74it/s]
  0%|          | 573/320000 [02:26<18:13:55,  4.87it/s]
  0%|          | 574/320000 [02:26<17:02:31,  5.21it/s]
  0%|          | 575/320000 [02:26<22:24:15,  3.96it/s]
  0%|          | 576/320000 [02:27<25:49:04,  3.44it/s]
  0%|          | 577/320000 [02:27<22:51:34,  3.88it/s]
  0%|          | 578/320000 [02:27<23:13:18,  3.82it/s]
  0%|          | 579/320000 [02:27<26:53:42,  3.30it/s]
  0%|          | 580/320000 [02:28<28:59:46,  3.06it/s]
  0%|          | 581/320000 [02:28<34:36:38,  2.56it/s]
  0%|          | 582/320000 [02:29<31:44:07,  2.80it/s]
  0%|          | 583/320000 [02:29<33:19:30,  2.66it/s]
  0%|          | 584/320000 [02:29<30:24:08,  2.92it/s]
  0%|          | 585/320000 [02:30<27:51:41,  3.18it/s]
  0%|          | 586/320000 [02:30<24:47:15,  3.58it/s]
  0%|          | 587/320000 [02:30<24:13:28,  3.66it/s]
  0%|          | 588/320000 [02:30<22:16:48,  3.98it/s]
  0%|          | 589/320000 [02:30<22:03:38,  4.02it/s]
  0%|          | 590/320000 [02:31<19:43:21,  4.50it/s]
  0%|          | 591/320000 [02:31<19:05:54,  4.65it/s]
  0%|          | 592/320000 [02:31<20:37:01,  4.30it/s]
  0%|          | 593/320000 [02:31<18:09:09,  4.89it/s]
  0%|          | 594/320000 [02:31<17:50:13,  4.97it/s]
  0%|          | 595/320000 [02:32<17:43:14,  5.01it/s]
  0%|          | 596/320000 [02:32<16:43:20,  5.31it/s]
  0%|          | 597/320000 [02:32<17:03:03,  5.20it/s]
  0%|          | 598/320000 [02:32<20:31:00,  4.32it/s]
  0%|          | 599/320000 [02:33<21:49:36,  4.06it/s]
  0%|          | 600/320000 [02:33<20:35:07,  4.31it/s]
  0%|          | 601/320000 [02:33<18:52:24,  4.70it/s]
  0%|          | 602/320000 [02:33<18:31:55,  4.79it/s]
  0%|          | 603/320000 [02:33<18:01:44,  4.92it/s]
  0%|          | 604/320000 [02:34<17:54:06,  4.96it/s]
  0%|          | 605/320000 [02:34<18:15:07,  4.86it/s]
  0%|          | 606/320000 [02:34<21:59:05,  4.04it/s]
  0%|          | 607/320000 [02:35<26:03:55,  3.40it/s]
  0%|          | 608/320000 [02:35<24:16:49,  3.65it/s]
  0%|          | 609/320000 [02:35<20:51:23,  4.25it/s]
  0%|          | 610/320000 [02:35<20:21:11,  4.36it/s]
  0%|          | 611/320000 [02:35<23:31:29,  3.77it/s]
  0%|          | 612/320000 [02:36<25:05:49,  3.54it/s]
  0%|          | 613/320000 [02:36<22:14:38,  3.99it/s]
  0%|          | 614/320000 [02:36<26:02:47,  3.41it/s]
  0%|          | 615/320000 [02:37<23:34:44,  3.76it/s]
  0%|          | 616/320000 [02:37<22:53:56,  3.87it/s]
  0%|          | 617/320000 [02:37<21:32:58,  4.12it/s]
  0%|          | 618/320000 [02:37<27:15:17,  3.26it/s]
  0%|          | 619/320000 [02:38<29:55:47,  2.96it/s]
  0%|          | 620/320000 [02:38<25:32:42,  3.47it/s]
  0%|          | 621/320000 [02:38<22:28:13,  3.95it/s]
  0%|          | 622/320000 [02:38<22:51:27,  3.88it/s]
  0%|          | 623/320000 [02:39<25:07:16,  3.53it/s]
  0%|          | 624/320000 [02:39<23:46:57,  3.73it/s]
  0%|          | 625/320000 [02:39<23:55:10,  3.71it/s]
  0%|          | 626/320000 [02:40<22:02:28,  4.02it/s]
  0%|          | 627/320000 [02:40<19:35:23,  4.53it/s]
  0%|          | 628/320000 [02:40<25:47:38,  3.44it/s]
  0%|          | 629/320000 [02:41<28:39:42,  3.10it/s]
  0%|          | 630/320000 [02:41<25:43:04,  3.45it/s]
  0%|          | 631/320000 [02:41<22:41:02,  3.91it/s]
  0%|          | 632/320000 [02:41<21:21:30,  4.15it/s]
  0%|          | 633/320000 [02:42<25:18:16,  3.51it/s]
  0%|          | 634/320000 [02:42<22:15:01,  3.99it/s]
  0%|          | 635/320000 [02:42<22:41:09,  3.91it/s]
  0%|          | 636/320000 [02:42<22:43:26,  3.90it/s]
  0%|          | 637/320000 [02:43<23:26:06,  3.79it/s]
  0%|          | 638/320000 [02:43<23:14:47,  3.82it/s]
  0%|          | 639/320000 [02:43<20:49:31,  4.26it/s]
  0%|          | 640/320000 [02:43<21:23:38,  4.15it/s]
  0%|          | 641/320000 [02:44<23:23:10,  3.79it/s]
  0%|          | 642/320000 [02:44<28:32:29,  3.11it/s]
  0%|          | 643/320000 [02:44<27:13:05,  3.26it/s]
  0%|          | 644/320000 [02:44<24:26:07,  3.63it/s]
  0%|          | 645/320000 [02:45<23:28:51,  3.78it/s]
  0%|          | 646/320000 [02:45<27:25:46,  3.23it/s]
  0%|          | 647/320000 [02:45<26:59:17,  3.29it/s]
  0%|          | 648/320000 [02:46<24:25:08,  3.63it/s]
  0%|          | 649/320000 [02:46<21:32:08,  4.12it/s]
  0%|          | 650/320000 [02:46<20:09:52,  4.40it/s]
  0%|          | 651/320000 [02:46<18:29:22,  4.80it/s]
  0%|          | 652/320000 [02:46<18:08:15,  4.89it/s]
  0%|          | 653/320000 [02:47<19:41:09,  4.51it/s]
  0%|          | 654/320000 [02:47<20:57:59,  4.23it/s]
  0%|          | 655/320000 [02:47<19:57:36,  4.44it/s]
  0%|          | 656/320000 [02:47<21:07:37,  4.20it/s]
  0%|          | 657/320000 [02:48<24:36:39,  3.60it/s]
  0%|          | 658/320000 [02:48<21:57:35,  4.04it/s]
  0%|          | 659/320000 [02:48<21:02:17,  4.22it/s]
  0%|          | 660/320000 [02:49<27:27:24,  3.23it/s]
  0%|          | 661/320000 [02:49<28:56:59,  3.06it/s]
  0%|          | 662/320000 [02:49<26:00:07,  3.41it/s]
  0%|          | 663/320000 [02:49<24:52:01,  3.57it/s]
  0%|          | 664/320000 [02:50<28:01:17,  3.17it/s]
  0%|          | 665/320000 [02:50<25:23:25,  3.49it/s]
  0%|          | 666/320000 [02:50<23:05:56,  3.84it/s]
  0%|          | 667/320000 [02:50<20:30:52,  4.32it/s]
  0%|          | 668/320000 [02:51<21:21:01,  4.15it/s]
  0%|          | 669/320000 [02:51<19:33:11,  4.54it/s]
  0%|          | 670/320000 [02:51<19:13:58,  4.61it/s]
  0%|          | 671/320000 [02:51<22:18:22,  3.98it/s]
  0%|          | 672/320000 [02:52<21:33:29,  4.11it/s]
  0%|          | 673/320000 [02:52<20:02:18,  4.43it/s]
  0%|          | 674/320000 [02:52<19:46:05,  4.49it/s]
  0%|          | 675/320000 [02:52<20:29:33,  4.33it/s]
  0%|          | 676/320000 [02:52<18:59:24,  4.67it/s]
  0%|          | 677/320000 [02:53<19:44:40,  4.49it/s]
  0%|          | 678/320000 [02:53<27:11:48,  3.26it/s]
  0%|          | 679/320000 [02:53<24:22:28,  3.64it/s]
  0%|          | 680/320000 [02:54<23:56:39,  3.70it/s]
  0%|          | 681/320000 [02:54<23:17:57,  3.81it/s]
  0%|          | 682/320000 [02:54<26:37:23,  3.33it/s]
  0%|          | 683/320000 [02:54<24:00:52,  3.69it/s]
  0%|          | 684/320000 [02:55<21:54:40,  4.05it/s]
  0%|          | 685/320000 [02:55<19:45:35,  4.49it/s]
  0%|          | 686/320000 [02:55<24:07:30,  3.68it/s]
  0%|          | 687/320000 [02:55<21:25:45,  4.14it/s]
  0%|          | 688/320000 [02:56<21:19:25,  4.16it/s]
  0%|          | 689/320000 [02:56<21:49:56,  4.06it/s]
  0%|          | 690/320000 [02:56<20:32:24,  4.32it/s]
  0%|          | 691/320000 [02:56<18:42:38,  4.74it/s]
  0%|          | 692/320000 [02:56<18:16:04,  4.86it/s]
  0%|          | 693/320000 [02:57<21:56:15,  4.04it/s]
  0%|          | 694/320000 [02:57<22:00:02,  4.03it/s]
  0%|          | 695/320000 [02:57<20:35:56,  4.31it/s]
  0%|          | 696/320000 [02:57<21:21:13,  4.15it/s]
  0%|          | 697/320000 [02:58<21:30:53,  4.12it/s]
  0%|          | 698/320000 [02:58<20:18:17,  4.37it/s]
  0%|          | 699/320000 [02:58<19:11:52,  4.62it/s]
  0%|          | 700/320000 [02:58<17:35:20,  5.04it/s]
  0%|          | 701/320000 [02:58<17:23:56,  5.10it/s]
  0%|          | 702/320000 [02:59<17:35:12,  5.04it/s]
  0%|          | 703/320000 [02:59<17:34:45,  5.05it/s]
  0%|          | 704/320000 [02:59<18:05:09,  4.90it/s]
  0%|          | 705/320000 [02:59<16:25:16,  5.40it/s]
  0%|          | 706/320000 [02:59<17:55:46,  4.95it/s]
  0%|          | 707/320000 [03:00<23:08:35,  3.83it/s]
  0%|          | 708/320000 [03:00<21:55:36,  4.04it/s]
  0%|          | 709/320000 [03:00<21:11:02,  4.19it/s]
  0%|          | 710/320000 [03:00<19:27:59,  4.56it/s]
  0%|          | 711/320000 [03:01<20:05:46,  4.41it/s]
  0%|          | 712/320000 [03:01<19:12:27,  4.62it/s]
  0%|          | 713/320000 [03:01<18:23:47,  4.82it/s]
  0%|          | 714/320000 [03:01<18:02:46,  4.91it/s]
  0%|          | 715/320000 [03:01<18:55:55,  4.68it/s]
  0%|          | 716/320000 [03:02<18:37:07,  4.76it/s]
  0%|          | 717/320000 [03:02<19:21:29,  4.58it/s]
  0%|          | 718/320000 [03:02<18:50:54,  4.71it/s]
  0%|          | 719/320000 [03:02<17:33:54,  5.05it/s]
  0%|          | 720/320000 [03:03<20:56:54,  4.23it/s]
  0%|          | 721/320000 [03:03<26:03:22,  3.40it/s]
  0%|          | 722/320000 [03:03<24:50:35,  3.57it/s]
  0%|          | 723/320000 [03:04<24:57:47,  3.55it/s]
  0%|          | 724/320000 [03:04<22:08:49,  4.00it/s]
  0%|          | 725/320000 [03:04<20:40:59,  4.29it/s]
  0%|          | 726/320000 [03:04<23:17:19,  3.81it/s]
  0%|          | 727/320000 [03:04<20:57:44,  4.23it/s]
  0%|          | 728/320000 [03:05<19:52:41,  4.46it/s]
  0%|          | 729/320000 [03:05<19:12:46,  4.62it/s]
  0%|          | 730/320000 [03:05<20:03:30,  4.42it/s]
  0%|          | 731/320000 [03:05<19:42:26,  4.50it/s]
  0%|          | 732/320000 [03:06<20:29:19,  4.33it/s]
  0%|          | 733/320000 [03:06<19:38:29,  4.52it/s]
  0%|          | 734/320000 [03:06<18:01:16,  4.92it/s]
  0%|          | 735/320000 [03:06<16:54:35,  5.24it/s]
  0%|          | 736/320000 [03:06<22:16:14,  3.98it/s]
  0%|          | 737/320000 [03:07<21:25:56,  4.14it/s]
  0%|          | 738/320000 [03:07<22:11:05,  4.00it/s]
  0%|          | 739/320000 [03:07<25:11:57,  3.52it/s]
  0%|          | 740/320000 [03:07<22:20:41,  3.97it/s]
  0%|          | 741/320000 [03:08<22:10:24,  4.00it/s]
  0%|          | 742/320000 [03:08<20:05:42,  4.41it/s]
  0%|          | 743/320000 [03:08<24:28:03,  3.62it/s]
  0%|          | 744/320000 [03:09<22:24:56,  3.96it/s]
  0%|          | 745/320000 [03:09<25:04:35,  3.54it/s]
  0%|          | 746/320000 [03:09<29:34:25,  3.00it/s]
  0%|          | 747/320000 [03:10<26:07:20,  3.39it/s]
  0%|          | 748/320000 [03:10<23:19:14,  3.80it/s]
  0%|          | 749/320000 [03:10<23:11:19,  3.82it/s]
  0%|          | 750/320000 [03:10<26:49:15,  3.31it/s]
  0%|          | 751/320000 [03:11<25:23:47,  3.49it/s]
  0%|          | 752/320000 [03:11<24:27:08,  3.63it/s]
  0%|          | 753/320000 [03:11<21:43:09,  4.08it/s]
  0%|          | 754/320000 [03:11<21:29:02,  4.13it/s]
  0%|          | 755/320000 [03:11<19:28:11,  4.55it/s]
  0%|          | 756/320000 [03:12<25:33:58,  3.47it/s]
  0%|          | 757/320000 [03:12<23:20:05,  3.80it/s]
  0%|          | 758/320000 [03:12<21:26:08,  4.14it/s]
  0%|          | 759/320000 [03:13<21:18:52,  4.16it/s]
  0%|          | 760/320000 [03:13<21:30:05,  4.12it/s]
  0%|          | 761/320000 [03:13<22:43:47,  3.90it/s]
  0%|          | 762/320000 [03:13<21:13:29,  4.18it/s]
  0%|          | 763/320000 [03:13<21:08:45,  4.19it/s]
  0%|          | 764/320000 [03:14<22:39:03,  3.91it/s]
  0%|          | 765/320000 [03:14<23:09:31,  3.83it/s]
  0%|          | 766/320000 [03:14<20:53:34,  4.24it/s]
  0%|          | 767/320000 [03:14<19:04:02,  4.65it/s]
  0%|          | 768/320000 [03:15<21:21:25,  4.15it/s]
  0%|          | 769/320000 [03:15<19:37:16,  4.52it/s]
  0%|          | 770/320000 [03:15<20:38:29,  4.30it/s]
  0%|          | 771/320000 [03:15<19:00:13,  4.67it/s]
  0%|          | 772/320000 [03:16<23:14:07,  3.82it/s]
  0%|          | 773/320000 [03:16<24:03:34,  3.69it/s]
  0%|          | 774/320000 [03:16<22:24:46,  3.96it/s]
  0%|          | 775/320000 [03:17<26:17:00,  3.37it/s]
  0%|          | 776/320000 [03:17<24:57:34,  3.55it/s]
  0%|          | 777/320000 [03:17<22:04:00,  4.02it/s]
  0%|          | 778/320000 [03:17<19:47:58,  4.48it/s]
  0%|          | 779/320000 [03:18<23:45:14,  3.73it/s]
  0%|          | 780/320000 [03:18<22:20:59,  3.97it/s]
  0%|          | 781/320000 [03:18<20:39:39,  4.29it/s]
  0%|          | 782/320000 [03:18<20:42:44,  4.28it/s]
  0%|          | 783/320000 [03:18<20:55:57,  4.24it/s]
  0%|          | 784/320000 [03:19<20:41:56,  4.28it/s]
  0%|          | 785/320000 [03:19<23:26:46,  3.78it/s]
  0%|          | 786/320000 [03:19<21:42:44,  4.08it/s]
  0%|          | 787/320000 [03:19<20:41:59,  4.28it/s]
  0%|          | 788/320000 [03:20<19:55:31,  4.45it/s]
  0%|          | 789/320000 [03:20<18:19:06,  4.84it/s]
  0%|          | 790/320000 [03:20<22:16:18,  3.98it/s]
  0%|          | 791/320000 [03:20<22:09:14,  4.00it/s]
  0%|          | 792/320000 [03:21<21:13:12,  4.18it/s]
